Steps,Episodes
243,10.0
244,10.0
245,10.0
246,10.0
247,10.0
248,10.0
249,10.0
250,10.0
251,10.0
252,10.0
253,10.0
254,10.0
255,10.0
256,10.0
257,10.0
258,10.0
259,10.0
260,10.0
261,10.0
262,10.0
263,10.0
264,10.0
265,10.0
266,10.0
267,10.0
268,10.0
269,10.0
270,10.0
271,10.0
272,10.0
273,10.0
274,10.0
275,10.0
276,10.0
277,10.0
278,10.0
279,10.0
280,10.0
281,11.0
282,11.0
283,11.0
284,11.0
285,11.0
286,11.0
287,11.0
288,11.0
289,11.0
290,11.0
291,11.0
292,11.0
293,11.0
294,11.0
295,11.0
296,11.0
297,11.0
298,11.0
299,11.0
300,11.0
301,11.0
302,11.0
303,11.0
304,11.0
305,11.0
306,11.0
307,11.0
308,11.0
309,11.0
310,11.0
311,12.0
312,12.0
313,12.0
314,12.0
315,12.0
316,12.0
317,12.0
318,12.0
319,12.0
320,12.0
321,12.0
322,12.0
323,12.0
324,12.0
325,12.0
326,12.0
327,12.0
328,12.0
329,12.0
330,12.0
331,12.0
332,12.0
333,12.0
334,12.0
335,12.0
336,12.0
337,12.0
338,12.0
339,12.0
340,12.0
341,12.0
342,12.0
343,12.0
344,12.0
345,12.0
346,12.0
347,12.0
348,12.0
349,12.0
350,13.0
351,13.0
352,13.0
353,13.0
354,13.0
355,13.0
356,13.0
357,13.0
358,13.0
359,13.0
360,13.0
361,13.0
362,13.0
363,13.0
364,13.0
365,13.0
366,13.0
367,13.0
368,13.0
369,13.0
370,13.0
371,13.0
372,13.0
373,13.0
374,13.0
375,13.0
376,13.0
377,13.0
378,13.0
379,13.0
380,13.0
381,13.0
382,13.0
383,13.0
384,13.0
385,13.0
386,14.0
387,14.0
388,14.0
389,14.0
390,14.0
391,14.0
392,14.0
393,14.0
394,14.0
395,14.0
396,14.0
397,14.0
398,14.0
399,14.0
400,14.0
401,14.0
402,14.0
403,14.0
404,14.0
405,14.0
406,14.0
407,14.0
408,14.0
409,14.0
410,14.0
411,14.0
412,14.0
413,14.0
414,14.0
415,14.0
416,14.0
417,14.0
418,14.0
419,14.0
420,14.0
421,15.0
422,15.0
423,15.0
424,15.0
425,15.0
426,15.0
427,15.0
428,15.0
429,15.0
430,15.0
431,15.0
432,15.0
433,15.0
434,15.0
435,15.0
436,15.0
437,15.0
438,15.0
439,15.0
440,15.0
441,15.0
442,15.0
443,16.0
444,16.0
445,16.0
446,16.0
447,16.0
448,16.0
449,16.0
450,16.0
451,16.0
452,16.0
453,16.0
454,16.0
455,16.0
456,16.0
457,16.0
458,16.0
459,16.0
460,16.0
461,16.0
462,16.0
463,16.0
464,16.0
465,16.0
466,16.0
467,16.0
468,16.0
469,16.0
470,16.0
471,16.0
472,16.0
473,16.0
474,16.0
475,16.0
476,16.0
477,16.0
478,16.0
479,16.0
480,16.0
481,16.0
482,16.0
483,17.0
484,17.0
485,17.0
486,17.0
487,17.0
488,17.0
489,17.0
490,17.0
491,17.0
492,17.0
493,17.0
494,17.0
495,17.0
496,17.0
497,17.0
498,17.0
499,17.0
500,17.0
501,17.0
502,17.0
503,17.0
504,17.0
505,17.0
506,17.0
507,17.0
508,17.0
509,17.0
510,17.0
511,17.0
512,17.0
513,17.0
514,17.0
515,17.0
516,17.0
517,17.0
518,17.0
519,17.0
520,17.0
521,17.0
522,17.0
523,17.0
524,18.0
525,18.0
526,18.0
527,18.0
528,18.0
529,18.0
530,18.0
531,18.0
532,18.0
533,18.0
534,18.0
535,18.0
536,18.0
537,18.0
538,18.0
539,18.0
540,18.0
541,18.0
542,18.0
543,18.0
544,18.0
545,18.0
546,18.0
547,18.0
548,18.0
549,18.0
550,18.0
551,18.0
552,18.0
553,18.0
554,18.0
555,18.0
556,18.0
557,18.0
558,18.0
559,18.0
560,18.0
561,18.0
562,18.0
563,18.0
564,18.0
565,18.0
566,18.0
567,18.0
568,18.0
569,18.0
570,18.0
571,18.0
572,18.0
573,18.0
574,18.0
575,18.0
576,18.0
577,18.0
578,19.0
579,19.0
580,19.0
581,19.0
582,19.0
583,19.0
584,19.0
585,19.0
586,19.0
587,19.0
588,19.0
589,19.0
590,19.0
591,19.0
592,19.0
593,19.0
594,19.0
595,19.0
596,19.0
597,19.0
598,19.0
599,19.0
600,19.0
601,19.0
602,19.0
603,19.0
604,19.0
605,19.0
606,19.0
607,19.0
608,19.0
609,19.0
610,19.0
611,19.0
612,19.0
613,19.0
614,19.0
615,19.0
616,19.0
617,19.0
618,19.0
619,19.0
620,19.0
621,19.0
622,19.0
623,19.0
624,19.0
625,19.0
626,20.0
627,20.0
628,20.0
629,20.0
630,20.0
631,20.0
632,20.0
633,20.0
634,20.0
635,20.0
636,20.0
637,20.0
638,20.0
639,20.0
640,20.0
641,20.0
642,20.0
643,20.0
644,20.0
645,20.0
646,20.0
647,20.0
648,20.0
649,20.0
650,20.0
651,20.0
652,20.0
653,20.0
654,20.0
655,20.0
656,20.0
657,20.0
658,20.0
659,20.0
660,20.0
661,20.0
662,20.0
663,20.0
664,20.0
665,20.0
666,20.0
667,20.0
668,20.0
669,20.0
670,20.0
671,20.0
672,20.0
673,20.0
674,20.0
675,20.0
676,21.0
677,21.0
678,21.0
679,21.0
680,21.0
681,21.0
682,21.0
683,21.0
684,21.0
685,21.0
686,21.0
687,21.0
688,21.0
689,21.0
690,21.0
691,21.0
692,21.0
693,21.0
694,21.0
695,21.0
696,21.0
697,21.0
698,21.0
699,21.0
700,21.0
701,22.0
702,22.0
703,22.0
704,22.0
705,22.0
706,22.0
707,22.0
708,22.0
709,22.0
710,22.0
711,22.0
712,22.0
713,22.0
714,22.0
715,22.0
716,22.0
717,22.0
718,22.0
719,22.0
720,22.0
721,22.0
722,22.0
723,22.0
724,22.0
725,22.0
726,22.0
727,22.0
728,22.0
729,22.0
730,22.0
731,22.0
732,22.0
733,22.0
734,22.0
735,22.0
736,22.0
737,22.0
738,22.0
739,22.0
740,22.0
741,22.0
742,23.0
743,23.0
744,23.0
745,23.0
746,23.0
747,23.0
748,23.0
749,23.0
750,23.0
751,23.0
752,23.0
753,23.0
754,23.0
755,23.0
756,23.0
757,23.0
758,23.0
759,23.0
760,23.0
761,23.0
762,23.0
763,23.0
764,23.0
765,23.0
766,23.0
767,23.0
768,23.0
769,23.0
770,23.0
771,23.0
772,23.0
773,23.0
774,23.0
775,23.0
776,23.0
777,23.0
778,23.0
779,23.0
780,24.0
781,24.0
782,24.0
783,24.0
784,24.0
785,24.0
786,24.0
787,24.0
788,24.0
789,24.0
790,24.0
791,24.0
792,24.0
793,24.0
794,24.0
795,24.0
796,24.0
797,24.0
798,24.0
799,24.0
800,24.0
801,24.0
802,24.0
803,24.0
804,24.0
805,24.0
806,24.0
807,25.0
808,25.0
809,25.0
810,25.0
811,25.0
812,25.0
813,25.0
814,25.0
815,25.0
816,25.0
817,25.0
818,25.0
819,25.0
820,25.0
821,25.0
822,25.0
823,25.0
824,25.0
825,25.0
826,25.0
827,25.0
828,25.0
829,25.0
830,25.0
831,25.0
832,25.0
833,25.0
834,25.0
835,25.0
836,25.0
837,25.0
838,25.0
839,25.0
840,25.0
841,25.0
842,25.0
843,25.0
844,25.0
845,25.0
846,25.0
847,26.0
848,26.0
849,26.0
850,26.0
851,26.0
852,26.0
853,26.0
854,26.0
855,26.0
856,26.0
857,26.0
858,26.0
859,26.0
860,26.0
861,26.0
862,26.0
863,26.0
864,26.0
865,26.0
866,26.0
867,26.0
868,26.0
869,26.0
870,26.0
871,26.0
872,26.0
873,26.0
874,26.0
875,26.0
876,26.0
877,26.0
878,26.0
879,26.0
880,26.0
881,26.0
882,26.0
883,26.0
884,26.0
885,26.0
886,26.0
887,26.0
888,26.0
889,26.0
890,26.0
891,26.0
892,26.0
893,26.0
894,26.0
895,26.0
896,26.0
897,27.0
898,27.0
899,27.0
900,27.0
901,27.0
902,27.0
903,27.0
904,27.0
905,27.0
906,27.0
907,27.0
908,27.0
909,27.0
910,27.0
911,27.0
912,27.0
913,27.0
914,27.0
915,27.0
916,27.0
917,27.0
918,27.0
919,27.0
920,27.0
921,27.0
922,27.0
923,27.0
924,27.0
925,27.0
926,27.0
927,27.0
928,28.0
929,28.0
930,28.0
931,28.0
932,28.0
933,28.0
934,28.0
935,28.0
936,28.0
937,28.0
938,28.0
939,28.0
940,28.0
941,28.0
942,28.0
943,28.0
944,28.0
945,28.0
946,28.0
947,28.0
948,28.0
949,28.0
950,28.0
951,28.0
952,28.0
953,28.0
954,28.0
955,28.0
956,28.0
957,28.0
958,29.0
959,29.0
960,29.0
961,29.0
962,29.0
963,29.0
964,29.0
965,29.0
966,29.0
967,29.0
968,29.0
969,29.0
970,29.0
971,29.0
972,29.0
973,29.0
974,29.0
975,29.0
976,29.0
977,29.0
978,29.0
979,29.0
980,29.0
981,29.0
982,29.0
983,29.0
984,29.0
985,29.0
986,29.0
987,29.0
988,29.0
989,29.0
990,29.0
991,29.0
992,29.0
993,29.0
994,29.0
995,29.0
996,29.0
997,29.0
998,29.0
999,29.0
1000,29.0
1001,29.0
1002,29.0
1003,29.0
1004,29.0
1005,29.0
1006,29.0
1007,29.0
1008,29.0
1009,29.0
1010,29.0
1011,29.0
1012,29.0
1013,29.0
1014,29.0
1015,29.0
1016,29.0
1017,29.0
1018,29.0
1019,29.0
1020,29.0
1021,29.0
1022,29.0
1023,29.0
1024,29.0
1025,29.0
1026,29.0
1027,29.0
1028,30.0
1029,30.0
1030,30.0
1031,30.0
1032,30.0
1033,30.0
1034,30.0
1035,30.0
1036,30.0
1037,30.0
1038,30.0
1039,30.0
1040,30.0
1041,30.0
1042,30.0
1043,30.0
1044,30.0
1045,30.0
1046,30.0
1047,30.0
1048,30.0
1049,30.0
1050,30.0
1051,30.0
1052,30.0
1053,30.0
1054,30.0
1055,30.0
1056,30.0
1057,30.0
1058,30.0
1059,30.0
1060,30.0
1061,30.0
1062,30.0
1063,30.0
1064,30.0
1065,31.0
1066,31.0
1067,31.0
1068,31.0
1069,31.0
1070,31.0
1071,31.0
1072,31.0
1073,31.0
1074,31.0
1075,31.0
1076,31.0
1077,31.0
1078,31.0
1079,31.0
1080,31.0
1081,31.0
1082,31.0
1083,31.0
1084,31.0
1085,31.0
1086,31.0
1087,31.0
1088,31.0
1089,31.0
1090,31.0
1091,31.0
1092,31.0
1093,31.0
1094,31.0
1095,31.0
1096,31.0
1097,31.0
1098,31.0
1099,32.0
1100,32.0
1101,32.0
1102,32.0
1103,32.0
1104,32.0
1105,32.0
1106,32.0
1107,32.0
1108,32.0
1109,32.0
1110,32.0
1111,32.0
1112,32.0
1113,32.0
1114,32.0
1115,32.0
1116,32.0
1117,32.0
1118,32.0
1119,32.0
1120,32.0
1121,32.0
1122,32.0
1123,32.0
1124,32.0
1125,32.0
1126,32.0
1127,32.0
1128,32.0
1129,32.0
1130,32.0
1131,32.0
1132,32.0
1133,32.0
1134,32.0
1135,32.0
1136,32.0
1137,32.0
1138,32.0
1139,32.0
1140,32.0
1141,32.0
1142,32.0
1143,32.0
1144,32.0
1145,32.0
1146,32.0
1147,32.0
1148,32.0
1149,32.0
1150,32.0
1151,33.0
1152,33.0
1153,33.0
1154,33.0
1155,33.0
1156,33.0
1157,33.0
1158,33.0
1159,33.0
1160,33.0
1161,33.0
1162,33.0
1163,33.0
1164,33.0
1165,33.0
1166,33.0
1167,33.0
1168,33.0
1169,33.0
1170,33.0
1171,33.0
1172,33.0
1173,33.0
1174,33.0
1175,33.0
1176,33.0
1177,33.0
1178,34.0
1179,34.0
1180,34.0
1181,34.0
1182,34.0
1183,34.0
1184,34.0
1185,34.0
1186,34.0
1187,34.0
1188,34.0
1189,34.0
1190,34.0
1191,34.0
1192,34.0
1193,34.0
1194,34.0
1195,34.0
1196,34.0
1197,34.0
1198,34.0
1199,34.0
1200,34.0
1201,34.0
1202,34.0
1203,34.0
1204,34.0
1205,34.0
1206,34.0
1207,34.0
1208,34.0
1209,34.0
1210,34.0
1211,34.0
1212,34.0
1213,34.0
1214,34.0
1215,34.0
1216,34.0
1217,34.0
1218,34.0
1219,34.0
1220,34.0
1221,34.0
1222,34.0
1223,35.0
1224,35.0
1225,35.0
1226,35.0
1227,35.0
1228,35.0
1229,35.0
1230,35.0
1231,35.0
1232,35.0
1233,35.0
1234,35.0
1235,35.0
1236,35.0
1237,35.0
1238,35.0
1239,35.0
1240,35.0
1241,35.0
1242,35.0
1243,35.0
1244,35.0
1245,35.0
1246,35.0
1247,35.0
1248,35.0
1249,35.0
1250,35.0
1251,35.0
1252,35.0
1253,35.0
1254,35.0
1255,35.0
1256,35.0
1257,35.0
1258,35.0
1259,35.0
1260,35.0
1261,35.0
1262,35.0
1263,35.0
1264,36.0
1265,36.0
1266,36.0
1267,36.0
1268,36.0
1269,36.0
1270,36.0
1271,36.0
1272,36.0
1273,36.0
1274,36.0
1275,36.0
1276,36.0
1277,36.0
1278,36.0
1279,37.0
1280,37.0
1281,37.0
1282,37.0
1283,37.0
1284,37.0
1285,37.0
1286,37.0
1287,37.0
1288,37.0
1289,37.0
1290,37.0
1291,37.0
1292,37.0
1293,37.0
1294,37.0
1295,37.0
1296,37.0
1297,37.0
1298,37.0
1299,37.0
1300,37.0
1301,37.0
1302,37.0
1303,37.0
1304,37.0
1305,38.0
1306,38.0
1307,38.0
1308,38.0
1309,38.0
1310,38.0
1311,38.0
1312,38.0
1313,38.0
1314,38.0
1315,38.0
1316,38.0
1317,38.0
1318,38.0
1319,38.0
1320,38.0
1321,38.0
1322,38.0
1323,38.0
1324,38.0
1325,38.0
1326,38.0
1327,38.0
1328,38.0
1329,38.0
1330,38.0
1331,38.0
1332,38.0
1333,38.0
1334,38.0
1335,38.0
1336,38.0
1337,38.0
1338,38.0
1339,38.0
1340,39.0
1341,39.0
1342,39.0
1343,39.0
1344,39.0
1345,39.0
1346,39.0
1347,39.0
1348,39.0
1349,39.0
1350,39.0
1351,39.0
1352,39.0
1353,39.0
1354,39.0
1355,39.0
1356,39.0
1357,39.0
1358,39.0
1359,39.0
1360,39.0
1361,39.0
1362,39.0
1363,39.0
1364,39.0
1365,39.0
1366,39.0
1367,39.0
1368,39.0
1369,39.0
1370,39.0
1371,39.0
1372,39.0
1373,39.0
1374,39.0
1375,39.0
1376,39.0
1377,39.0
1378,39.0
1379,39.0
1380,39.0
1381,39.0
1382,39.0
1383,39.0
1384,39.0
1385,39.0
1386,39.0
1387,39.0
1388,39.0
1389,39.0
1390,39.0
1391,39.0
1392,39.0
1393,39.0
1394,39.0
1395,39.0
1396,40.0
1397,40.0
1398,40.0
1399,40.0
1400,40.0
1401,40.0
1402,40.0
1403,40.0
1404,40.0
1405,40.0
1406,40.0
1407,40.0
1408,40.0
1409,40.0
1410,40.0
1411,40.0
1412,40.0
1413,40.0
1414,40.0
1415,40.0
1416,40.0
1417,40.0
1418,40.0
1419,40.0
1420,40.0
1421,40.0
1422,40.0
1423,40.0
1424,40.0
1425,40.0
1426,40.0
1427,40.0
1428,40.0
1429,40.0
1430,40.0
1431,40.0
1432,40.0
1433,40.0
1434,40.0
1435,40.0
1436,40.0
1437,40.0
1438,40.0
1439,40.0
1440,40.0
1441,40.0
1442,40.0
1443,40.0
1444,40.0
1445,40.0
1446,40.0
1447,40.0
1448,40.0
1449,40.0
1450,41.0
1451,41.0
1452,41.0
1453,41.0
1454,41.0
1455,41.0
1456,41.0
1457,41.0
1458,41.0
1459,41.0
1460,41.0
1461,41.0
1462,41.0
1463,41.0
1464,41.0
1465,41.0
1466,41.0
1467,41.0
1468,41.0
1469,41.0
1470,41.0
1471,41.0
1472,41.0
1473,41.0
1474,41.0
1475,41.0
1476,41.0
1477,41.0
1478,41.0
1479,41.0
1480,41.0
1481,41.0
1482,41.0
1483,41.0
1484,41.0
1485,41.0
1486,41.0
1487,41.0
1488,41.0
1489,42.0
1490,42.0
1491,42.0
1492,42.0
1493,42.0
1494,42.0
1495,42.0
1496,42.0
1497,42.0
1498,42.0
1499,42.0
1500,42.0
1501,42.0
1502,42.0
1503,42.0
1504,42.0
1505,42.0
1506,42.0
1507,42.0
1508,42.0
1509,42.0
1510,42.0
1511,42.0
1512,42.0
1513,42.0
1514,42.0
1515,42.0
1516,42.0
1517,42.0
1518,42.0
1519,42.0
1520,42.0
1521,42.0
1522,42.0
1523,42.0
1524,42.0
1525,42.0
1526,42.0
1527,42.0
1528,42.0
1529,42.0
1530,42.0
1531,42.0
1532,42.0
1533,42.0
1534,42.0
1535,42.0
1536,42.0
1537,42.0
1538,42.0
1539,42.0
1540,42.0
1541,42.0
1542,43.0
1543,43.0
1544,43.0
1545,43.0
1546,43.0
1547,43.0
1548,43.0
1549,43.0
1550,43.0
1551,43.0
1552,43.0
1553,43.0
1554,43.0
1555,43.0
1556,43.0
1557,43.0
1558,43.0
1559,43.0
1560,43.0
1561,43.0
1562,43.0
1563,43.0
1564,43.0
1565,43.0
1566,43.0
1567,43.0
1568,43.0
1569,43.0
1570,43.0
1571,43.0
1572,43.0
1573,43.0
1574,44.0
1575,44.0
1576,44.0
1577,44.0
1578,44.0
1579,44.0
1580,44.0
1581,44.0
1582,44.0
1583,44.0
1584,44.0
1585,44.0
1586,44.0
1587,44.0
1588,44.0
1589,44.0
1590,44.0
1591,44.0
1592,44.0
1593,44.0
1594,44.0
1595,44.0
1596,44.0
1597,44.0
1598,44.0
1599,44.0
1600,44.0
1601,44.0
1602,44.0
1603,44.0
1604,44.0
1605,44.0
1606,44.0
1607,44.0
1608,44.0
1609,44.0
1610,44.0
1611,44.0
1612,44.0
1613,44.0
1614,44.0
1615,45.0
1616,45.0
1617,45.0
1618,45.0
1619,45.0
1620,45.0
1621,45.0
1622,45.0
1623,45.0
1624,45.0
1625,45.0
1626,45.0
1627,45.0
1628,45.0
1629,45.0
1630,45.0
1631,45.0
1632,45.0
1633,45.0
1634,45.0
1635,45.0
1636,46.0
1637,46.0
1638,46.0
1639,46.0
1640,46.0
1641,46.0
1642,46.0
1643,46.0
1644,46.0
1645,46.0
1646,46.0
1647,46.0
1648,46.0
1649,46.0
1650,46.0
1651,46.0
1652,46.0
1653,46.0
1654,46.0
1655,46.0
1656,46.0
1657,46.0
1658,46.0
1659,46.0
1660,46.0
1661,46.0
1662,46.0
1663,46.0
1664,46.0
1665,46.0
1666,46.0
1667,46.0
1668,46.0
1669,46.0
1670,46.0
1671,46.0
1672,46.0
1673,46.0
1674,46.0
1675,46.0
1676,46.0
1677,46.0
1678,46.0
1679,46.0
1680,46.0
1681,46.0
1682,47.0
1683,47.0
1684,47.0
1685,47.0
1686,47.0
1687,47.0
1688,47.0
1689,47.0
1690,47.0
1691,47.0
1692,47.0
1693,47.0
1694,47.0
1695,47.0
1696,47.0
1697,47.0
1698,47.0
1699,47.0
1700,47.0
1701,47.0
1702,47.0
1703,47.0
1704,47.0
1705,47.0
1706,47.0
1707,47.0
1708,47.0
1709,47.0
1710,47.0
1711,47.0
1712,47.0
1713,47.0
1714,48.0
1715,48.0
1716,48.0
1717,48.0
1718,48.0
1719,48.0
1720,48.0
1721,48.0
1722,48.0
1723,48.0
1724,48.0
1725,48.0
1726,48.0
1727,48.0
1728,48.0
1729,48.0
1730,48.0
1731,48.0
1732,48.0
1733,48.0
1734,48.0
1735,48.0
1736,48.0
1737,48.0
1738,48.0
1739,48.0
1740,48.0
1741,48.0
1742,49.0
1743,49.0
1744,49.0
1745,49.0
1746,49.0
1747,49.0
1748,49.0
1749,49.0
1750,49.0
1751,49.0
1752,49.0
1753,49.0
1754,49.0
1755,49.0
1756,49.0
1757,49.0
1758,49.0
1759,49.0
1760,49.0
1761,49.0
1762,49.0
1763,49.0
1764,49.0
1765,49.0
1766,49.0
1767,49.0
1768,49.0
1769,49.0
1770,49.0
1771,49.0
1772,49.0
1773,49.0
1774,50.0
1775,50.0
1776,50.0
1777,50.0
1778,50.0
1779,50.0
1780,50.0
1781,50.0
1782,50.0
1783,50.0
1784,50.0
1785,50.0
1786,50.0
1787,50.0
1788,50.0
1789,50.0
1790,50.0
1791,50.0
1792,50.0
1793,50.0
1794,50.0
1795,50.0
1796,50.0
1797,50.0
1798,50.0
1799,50.0
1800,50.0
1801,50.0
1802,50.0
1803,50.0
1804,50.0
1805,50.0
1806,50.0
1807,50.0
1808,50.0
1809,50.0
1810,50.0
1811,50.0
1812,50.0
1813,50.0
1814,51.0
1815,51.0
1816,51.0
1817,51.0
1818,51.0
1819,51.0
1820,51.0
1821,51.0
1822,51.0
1823,51.0
1824,51.0
1825,51.0
1826,51.0
1827,51.0
1828,51.0
1829,51.0
1830,51.0
1831,51.0
1832,51.0
1833,51.0
1834,52.0
1835,52.0
1836,52.0
1837,52.0
1838,52.0
1839,52.0
1840,52.0
1841,52.0
1842,52.0
1843,52.0
1844,52.0
1845,52.0
1846,52.0
1847,52.0
1848,52.0
1849,52.0
1850,52.0
1851,52.0
1852,52.0
1853,52.0
1854,52.0
1855,52.0
1856,52.0
1857,52.0
1858,52.0
1859,52.0
1860,52.0
1861,52.0
1862,52.0
1863,52.0
1864,52.0
1865,52.0
1866,52.0
1867,52.0
1868,52.0
1869,52.0
1870,52.0
1871,52.0
1872,52.0
1873,52.0
1874,52.0
1875,52.0
1876,52.0
1877,53.0
1878,53.0
1879,53.0
1880,53.0
1881,53.0
1882,53.0
1883,53.0
1884,53.0
1885,53.0
1886,53.0
1887,53.0
1888,53.0
1889,53.0
1890,53.0
1891,53.0
1892,53.0
1893,53.0
1894,53.0
1895,53.0
1896,53.0
1897,53.0
1898,53.0
1899,53.0
1900,53.0
1901,53.0
1902,53.0
1903,53.0
1904,53.0
1905,53.0
1906,53.0
1907,53.0
1908,53.0
1909,53.0
1910,53.0
1911,53.0
1912,53.0
1913,53.0
1914,53.0
1915,53.0
1916,53.0
1917,53.0
1918,53.0
1919,53.0
1920,53.0
1921,53.0
1922,53.0
1923,53.0
1924,54.0
1925,54.0
1926,54.0
1927,54.0
1928,54.0
1929,54.0
1930,54.0
1931,54.0
1932,54.0
1933,54.0
1934,54.0
1935,54.0
1936,54.0
1937,54.0
1938,54.0
1939,54.0
1940,54.0
1941,54.0
1942,54.0
1943,54.0
1944,54.0
1945,54.0
1946,54.0
1947,54.0
1948,54.0
1949,54.0
1950,54.0
1951,54.0
1952,54.0
1953,54.0
1954,54.0
1955,54.0
1956,54.0
1957,54.0
1958,54.0
1959,54.0
1960,54.0
1961,54.0
1962,55.0
1963,55.0
1964,55.0
1965,55.0
1966,55.0
1967,55.0
1968,55.0
1969,55.0
1970,55.0
1971,55.0
1972,55.0
1973,55.0
1974,55.0
1975,55.0
1976,55.0
1977,55.0
1978,55.0
1979,55.0
1980,55.0
1981,55.0
1982,55.0
1983,55.0
1984,55.0
1985,55.0
1986,55.0
1987,55.0
1988,55.0
1989,55.0
1990,55.0
1991,55.0
1992,55.0
1993,56.0
1994,56.0
1995,56.0
1996,56.0
1997,56.0
1998,56.0
1999,56.0
2000,56.0
2001,56.0
2002,56.0
2003,56.0
2004,56.0
2005,56.0
2006,56.0
2007,56.0
2008,56.0
2009,56.0
2010,56.0
2011,56.0
2012,56.0
2013,56.0
2014,56.0
2015,56.0
2016,56.0
2017,56.0
2018,56.0
2019,57.0
2020,57.0
2021,57.0
2022,57.0
2023,57.0
2024,57.0
2025,57.0
2026,57.0
2027,57.0
2028,57.0
2029,57.0
2030,57.0
2031,57.0
2032,57.0
2033,57.0
2034,57.0
2035,57.0
2036,57.0
2037,57.0
2038,58.0
2039,58.0
2040,58.0
2041,58.0
2042,58.0
2043,58.0
2044,58.0
2045,58.0
2046,58.0
2047,58.0
2048,58.0
2049,58.0
2050,58.0
2051,58.0
2052,58.0
2053,58.0
2054,58.0
2055,58.0
2056,58.0
2057,58.0
2058,58.0
2059,58.0
2060,58.0
2061,58.0
2062,58.0
2063,58.0
2064,58.0
2065,58.0
2066,58.0
2067,58.0
2068,58.0
2069,58.0
2070,58.0
2071,58.0
2072,58.0
2073,58.0
2074,58.0
2075,58.0
2076,58.0
2077,58.0
2078,58.0
2079,58.0
2080,58.0
2081,58.0
2082,58.0
2083,58.0
2084,58.0
2085,58.0
2086,58.0
2087,58.0
2088,58.0
2089,58.0
2090,58.0
2091,58.0
2092,58.0
2093,59.0
2094,59.0
2095,59.0
2096,59.0
2097,59.0
2098,59.0
2099,59.0
2100,59.0
2101,59.0
2102,59.0
2103,59.0
2104,59.0
2105,59.0
2106,59.0
2107,59.0
2108,59.0
2109,59.0
2110,59.0
2111,59.0
2112,59.0
2113,59.0
2114,59.0
2115,59.0
2116,59.0
2117,59.0
2118,59.0
2119,59.0
2120,59.0
2121,59.0
2122,59.0
2123,59.0
2124,59.0
2125,59.0
2126,59.0
2127,59.0
2128,59.0
2129,59.0
2130,59.0
2131,59.0
2132,59.0
2133,59.0
2134,59.0
2135,59.0
2136,59.0
2137,59.0
2138,59.0
2139,59.0
2140,59.0
