Steps,Closest Obstacle Headings
963,195.0
964,212.0
965,239.0
966,260.0
967,278.0
968,290.0
969,311.0
970,341.0
971,0.0
972,351.0
973,337.0
974,305.0
975,283.0
976,284.0
977,276.0
978,270.0
979,261.0
980,252.0
981,248.0
982,244.0
983,244.0
984,236.0
985,213.0
986,190.0
987,168.0
988,26.0
989,25.0
990,29.0
991,36.0
992,54.0
993,84.0
994,98.0
995,115.0
996,118.0
997,118.0
998,118.0
999,120.0
1000,122.0
1001,136.0
1002,126.0
1003,96.0
1004,80.0
1005,69.0
1006,81.0
1007,100.0
1008,138.0
1009,154.0
1010,174.0
1011,68.0
1012,60.0
1013,26.0
1014,7.0
1015,341.0
1016,316.0
1017,318.0
1018,309.0
1019,309.0
1020,315.0
1021,313.0
1022,352.0
1023,14.0
1024,36.0
1025,61.0
1026,88.0
1027,118.0
1028,350.0
1029,351.0
1030,329.0
1031,307.0
1032,294.0
1033,277.0
1034,265.0
1035,252.0
1036,242.0
1037,234.0
1038,41.0
1039,47.0
1040,52.0
1041,61.0
1042,76.0
1043,74.0
1044,86.0
1045,93.0
1046,109.0
1047,118.0
1048,129.0
1049,134.0
1050,141.0
1051,145.0
1052,146.0
1053,149.0
1054,152.0
1055,154.0
1056,351.0
1057,353.0
1058,11.0
1059,27.0
1060,28.0
1061,36.0
1062,27.0
1063,37.0
1064,29.0
1065,244.0
1066,243.0
1067,230.0
1068,214.0
1069,203.0
1070,175.0
1071,151.0
1072,160.0
1073,189.0
1074,207.0
1075,195.0
1076,266.0
1077,243.0
1078,232.0
1079,222.0
1080,319.0
1081,323.0
1082,4.0
1083,17.0
1084,20.0
1085,36.0
1086,52.0
1087,72.0
1088,77.0
1089,48.0
1090,22.0
1091,356.0
1092,332.0
1093,300.0
1094,289.0
1095,276.0
1096,274.0
1097,266.0
1098,290.0
1099,334.0
1100,327.0
1101,305.0
1102,292.0
1103,275.0
1104,263.0
1105,254.0
1106,251.0
1107,248.0
1108,236.0
1109,50.0
1110,59.0
1111,67.0
1112,74.0
1113,82.0
1114,96.0
1115,113.0
1116,119.0
1117,103.0
1118,90.0
1119,85.0
1120,83.0
1121,94.0
1122,115.0
1123,126.0
1124,132.0
1125,135.0
1126,136.0
1127,130.0
1128,137.0
1129,159.0
1130,9.0
1131,33.0
1132,58.0
1133,76.0
1134,90.0
1135,38.0
1136,15.0
1137,347.0
1138,318.0
1139,287.0
1140,267.0
1141,308.0
1142,320.0
1143,305.0
1144,295.0
1145,307.0
1146,303.0
1147,327.0
1148,4.0
1149,8.0
1150,50.0
1151,299.0
1152,306.0
1153,329.0
1154,357.0
1155,27.0
1156,52.0
1157,73.0
1158,74.0
1159,79.0
1160,88.0
1161,105.0
1162,112.0
1163,109.0
1164,92.0
1165,90.0
1166,113.0
1167,146.0
1168,168.0
1169,179.0
1170,187.0
1171,189.0
1172,184.0
1173,351.0
1174,324.0
1175,317.0
1176,291.0
1177,269.0
1178,319.0
1179,319.0
1180,329.0
1181,331.0
1182,320.0
1183,295.0
1184,290.0
1185,278.0
1186,272.0
1187,260.0
1188,251.0
1189,242.0
1190,232.0
1191,225.0
1192,215.0
1193,84.0
1194,92.0
1195,101.0
1196,109.0
1197,309.0
1198,294.0
1199,277.0
1200,267.0
1201,267.0
1202,263.0
1203,260.0
1204,252.0
1205,247.0
1206,250.0
1207,242.0
1208,117.0
1209,230.0
1210,111.0
1211,252.0
1212,236.0
1213,75.0
1214,70.0
1215,63.0
1216,63.0
1217,52.0
1218,37.0
1219,9.0
1220,337.0
1221,318.0
1222,292.0
1223,319.0
1224,319.0
1225,338.0
1226,0.0
1227,28.0
1228,29.0
1229,54.0
1230,75.0
1231,89.0
1232,99.0
1233,108.0
1234,122.0
1235,128.0
1236,133.0
1237,138.0
1238,125.0
1239,98.0
1240,80.0
1241,74.0
1242,91.0
1243,124.0
1244,151.0
1245,159.0
1246,149.0
1247,127.0
1248,105.0
1249,99.0
1250,84.0
1251,77.0
1252,91.0
1253,19.0
1254,33.0
1255,29.0
1256,31.0
1257,25.0
1258,28.0
1259,15.0
1260,358.0
1261,342.0
1262,300.0
1263,295.0
1264,28.0
1265,25.0
1266,3.0
1267,338.0
1268,327.0
1269,315.0
1270,321.0
1271,344.0
1272,5.0
1273,2.0
1274,338.0
1275,327.0
1276,299.0
1277,317.0
1278,323.0
1279,290.0
1280,287.0
1281,290.0
1282,299.0
1283,305.0
1284,315.0
1285,333.0
1286,327.0
1287,302.0
1288,285.0
1289,268.0
1290,253.0
1291,237.0
1292,226.0
1293,218.0
1294,215.0
1295,211.0
1296,205.0
1297,353.0
1298,353.0
1299,352.0
1300,350.0
1301,349.0
1302,345.0
1303,336.0
1304,322.0
1305,42.0
1306,31.0
1307,21.0
1308,355.0
1309,327.0
1310,284.0
1311,266.0
1312,238.0
1313,230.0
1314,240.0
1315,251.0
1316,246.0
1317,237.0
1318,232.0
1319,48.0
1320,57.0
1321,66.0
1322,76.0
1323,79.0
1324,86.0
1325,93.0
1326,106.0
1327,113.0
1328,125.0
1329,132.0
1330,138.0
1331,143.0
1332,145.0
1333,133.0
1334,112.0
1335,101.0
1336,103.0
1337,126.0
1338,154.0
1339,358.0
1340,88.0
1341,99.0
1342,113.0
1343,137.0
1344,166.0
1345,198.0
1346,229.0
1347,251.0
1348,276.0
1349,304.0
1350,318.0
1351,343.0
1352,6.0
1353,8.0
1354,353.0
1355,334.0
1356,308.0
1357,285.0
1358,251.0
1359,223.0
1360,204.0
1361,191.0
1362,189.0
1363,201.0
1364,18.0
1365,39.0
1366,68.0
1367,89.0
1368,106.0
1369,112.0
1370,107.0
1371,91.0
1372,84.0
1373,78.0
1374,87.0
1375,96.0
1376,97.0
1377,80.0
1378,72.0
1379,80.0
1380,100.0
1381,126.0
1382,147.0
1383,166.0
1384,177.0
1385,167.0
1386,141.0
1387,113.0
1388,90.0
1389,83.0
1390,102.0
1391,125.0
1392,134.0
1393,124.0
1394,98.0
1395,81.0
1396,262.0
1397,266.0
1398,252.0
1399,237.0
1400,232.0
1401,235.0
1402,257.0
1403,278.0
1404,72.0
1405,94.0
1406,301.0
1407,273.0
1408,242.0
1409,214.0
1410,15.0
1411,16.0
1412,30.0
1413,52.0
1414,69.0
1415,88.0
1416,110.0
1417,111.0
1418,102.0
1419,74.0
1420,61.0
1421,48.0
1422,37.0
1423,28.0
1424,52.0
1425,89.0
1426,125.0
1427,149.0
1428,157.0
1429,173.0
1430,164.0
1431,147.0
1432,135.0
1433,136.0
1434,140.0
1435,136.0
1436,137.0
1437,52.0
1438,50.0
1439,47.0
1440,49.0
1441,55.0
1442,61.0
1443,63.0
1444,50.0
1445,297.0
1446,15.0
1447,350.0
1448,353.0
1449,340.0
1450,120.0
1451,127.0
1452,139.0
1453,160.0
1454,196.0
1455,222.0
1456,238.0
1457,261.0
1458,281.0
1459,278.0
1460,41.0
1461,37.0
1462,37.0
1463,40.0
1464,48.0
1465,58.0
1466,66.0
1467,81.0
1468,97.0
1469,98.0
1470,90.0
1471,75.0
1472,71.0
1473,80.0
1474,95.0
1475,109.0
1476,114.0
1477,109.0
1478,97.0
1479,100.0
1480,115.0
1481,121.0
1482,112.0
1483,103.0
1484,98.0
1485,90.0
1486,78.0
1487,74.0
1488,344.0
1489,116.0
1490,104.0
1491,96.0
1492,71.0
1493,58.0
1494,38.0
1495,12.0
1496,344.0
1497,320.0
1498,285.0
1499,268.0
1500,253.0
1501,251.0
1502,252.0
1503,258.0
1504,270.0
1505,290.0
1506,315.0
1507,338.0
1508,4.0
1509,21.0
1510,38.0
1511,42.0
1512,48.0
1513,55.0
1514,70.0
1515,82.0
1516,75.0
1517,96.0
1518,121.0
1519,138.0
1520,141.0
1521,128.0
1522,103.0
1523,85.0
1524,76.0
1525,86.0
1526,89.0
1527,89.0
1528,90.0
1529,83.0
1530,87.0
1531,71.0
1532,32.0
1533,15.0
1534,34.0
1535,37.0
1536,65.0
1537,72.0
1538,70.0
1539,41.0
1540,279.0
1541,356.0
1542,179.0
1543,188.0
1544,214.0
1545,236.0
1546,266.0
1547,280.0
1548,281.0
1549,282.0
1550,59.0
1551,76.0
1552,86.0
1553,89.0
1554,101.0
1555,88.0
1556,226.0
1557,55.0
1558,50.0
1559,59.0
1560,79.0
1561,86.0
1562,93.0
1563,94.0
1564,104.0
1565,114.0
1566,121.0
1567,128.0
1568,135.0
1569,140.0
1570,141.0
1571,131.0
1572,106.0
1573,84.0
1574,116.0
1575,106.0
1576,96.0
1577,97.0
1578,117.0
1579,131.0
1580,151.0
1581,162.0
1582,164.0
1583,168.0
1584,167.0
1585,168.0
1586,172.0
1587,182.0
1588,187.0
1589,179.0
1590,323.0
1591,330.0
1592,307.0
1593,304.0
1594,298.0
1595,319.0
1596,323.0
1597,335.0
1598,328.0
1599,317.0
1600,301.0
1601,265.0
1602,257.0
1603,263.0
1604,265.0
1605,263.0
1606,279.0
1607,264.0
1608,271.0
1609,271.0
1610,353.0
1611,6.0
1612,0.0
1613,7.0
1614,306.0
1615,343.0
1616,343.0
1617,315.0
1618,293.0
1619,277.0
1620,261.0
1621,272.0
1622,285.0
1623,298.0
1624,317.0
1625,337.0
1626,334.0
1627,312.0
1628,280.0
1629,252.0
1630,229.0
1631,211.0
1632,210.0
1633,230.0
1634,251.0
1635,262.0
1636,334.0
1637,327.0
1638,298.0
1639,274.0
1640,252.0
1641,242.0
1642,229.0
1643,221.0
1644,13.0
1645,18.0
1646,35.0
1647,59.0
1648,79.0
1649,102.0
1650,102.0
1651,96.0
1652,82.0
1653,59.0
1654,58.0
1655,72.0
1656,100.0
1657,127.0
1658,148.0
1659,158.0
1660,148.0
1661,128.0
1662,106.0
1663,97.0
1664,99.0
1665,125.0
1666,153.0
1667,171.0
1668,187.0
1669,194.0
1670,183.0
1671,166.0
1672,343.0
1673,9.0
1674,32.0
1675,33.0
1676,13.0
1677,344.0
1678,315.0
1679,284.0
1680,257.0
1681,236.0
1682,21.0
1683,20.0
1684,46.0
1685,64.0
1686,93.0
1687,121.0
1688,131.0
1689,149.0
1690,162.0
1691,176.0
1692,196.0
1693,219.0
1694,236.0
1695,234.0
1696,219.0
1697,355.0
1698,316.0
1699,296.0
1700,267.0
1701,257.0
1702,255.0
1703,282.0
1704,316.0
1705,328.0
1706,354.0
1707,34.0
1708,40.0
1709,51.0
1710,41.0
1711,16.0
1712,4.0
1713,343.0
1714,350.0
1715,356.0
1716,14.0
1717,36.0
1718,66.0
1719,96.0
1720,112.0
1721,130.0
1722,155.0
1723,184.0
1724,212.0
1725,234.0
1726,234.0
1727,212.0
1728,188.0
1729,166.0
1730,143.0
1731,127.0
1732,118.0
1733,133.0
1734,159.0
1735,53.0
1736,65.0
1737,340.0
1738,321.0
1739,308.0
1740,299.0
1741,296.0
1742,63.0
1743,55.0
1744,31.0
1745,7.0
1746,339.0
1747,315.0
1748,286.0
1749,285.0
1750,279.0
1751,272.0
1752,260.0
1753,249.0
1754,237.0
1755,232.0
1756,222.0
1757,217.0
1758,211.0
1759,205.0
1760,322.0
1761,314.0
1762,308.0
1763,289.0
1764,270.0
1765,265.0
1766,275.0
1767,270.0
1768,259.0
1769,243.0
1770,231.0
1771,209.0
1772,204.0
1773,70.0
1774,179.0
1775,188.0
1776,205.0
1777,223.0
1778,232.0
1779,261.0
1780,281.0
1781,300.0
1782,83.0
1783,338.0
1784,333.0
1785,308.0
1786,279.0
1787,252.0
1788,244.0
1789,242.0
1790,233.0
1791,43.0
1792,53.0
1793,50.0
1794,50.0
1795,60.0
1796,69.0
1797,77.0
1798,85.0
1799,87.0
1800,104.0
1801,115.0
1802,126.0
1803,136.0
1804,145.0
1805,150.0
1806,147.0
1807,136.0
1808,119.0
1809,105.0
1810,98.0
1811,89.0
1812,95.0
1813,111.0
1814,357.0
1815,358.0
1816,336.0
1817,314.0
1818,305.0
1819,315.0
1820,338.0
1821,357.0
1822,352.0
1823,332.0
1824,313.0
1825,284.0
1826,271.0
1827,275.0
1828,282.0
1829,287.0
1830,292.0
1831,303.0
1832,322.0
1833,327.0
1834,223.0
1835,221.0
1836,205.0
1837,194.0
1838,166.0
1839,142.0
1840,124.0
1841,87.0
1842,68.0
1843,63.0
1844,76.0
1845,79.0
1846,85.0
1847,94.0
1848,102.0
1849,107.0
1850,110.0
1851,98.0
1852,82.0
1853,84.0
1854,103.0
1855,336.0
1856,356.0
1857,2.0
1858,19.0
1859,11.0
1860,352.0
1861,333.0
1862,309.0
1863,274.0
1864,250.0
1865,247.0
1866,254.0
1867,273.0
1868,293.0
1869,307.0
1870,313.0
1871,324.0
1872,347.0
1873,5.0
1874,8.0
1875,349.0
1876,321.0
1877,5.0
1878,356.0
1879,349.0
1880,324.0
1881,294.0
1882,265.0
1883,253.0
1884,236.0
1885,218.0
1886,211.0
1887,10.0
1888,19.0
1889,39.0
1890,66.0
1891,97.0
1892,112.0
1893,98.0
1894,80.0
1895,59.0
1896,37.0
1897,29.0
1898,45.0
1899,65.0
1900,96.0
1901,111.0
1902,121.0
1903,135.0
1904,143.0
1905,149.0
1906,154.0
1907,156.0
1908,159.0
1909,161.0
1910,163.0
1911,5.0
1912,359.0
1913,353.0
1914,334.0
1915,304.0
1916,283.0
1917,258.0
1918,250.0
1919,255.0
1920,250.0
1921,246.0
1922,329.0
1923,356.0
1924,35.0
1925,38.0
1926,22.0
1927,0.0
1928,332.0
1929,308.0
1930,279.0
1931,278.0
1932,272.0
1933,278.0
1934,268.0
1935,256.0
1936,246.0
1937,237.0
1938,229.0
1939,222.0
1940,217.0
1941,216.0
1942,352.0
1943,5.0
1944,29.0
1945,58.0
1946,83.0
1947,96.0
1948,78.0
1949,58.0
1950,39.0
1951,33.0
1952,52.0
1953,58.0
1954,86.0
1955,101.0
1956,17.0
1957,344.0
1958,335.0
1959,299.0
1960,283.0
1961,301.0
1962,70.0
1963,66.0
1964,58.0
1965,36.0
1966,11.0
1967,337.0
1968,311.0
1969,278.0
1970,283.0
1971,278.0
1972,277.0
1973,277.0
1974,274.0
1975,262.0
1976,245.0
1977,229.0
1978,217.0
1979,206.0
1980,202.0
1981,198.0
1982,203.0
1983,331.0
1984,324.0
1985,309.0
1986,288.0
1987,274.0
1988,287.0
1989,305.0
1990,317.0
1991,325.0
1992,333.0
1993,145.0
1994,162.0
1995,169.0
1996,193.0
1997,196.0
1998,169.0
1999,153.0
2000,145.0
2001,141.0
2002,144.0
2003,154.0
2004,148.0
2005,122.0
2006,113.0
2007,293.0
2008,297.0
2009,297.0
2010,293.0
2011,298.0
2012,292.0
2013,297.0
2014,296.0
2015,309.0
2016,325.0
2017,338.0
2018,341.0
2019,349.0
2020,343.0
2021,3.0
2022,23.0
2023,56.0
2024,75.0
2025,92.0
2026,92.0
2027,104.0
2028,110.0
2029,102.0
2030,91.0
2031,84.0
2032,88.0
2033,111.0
2034,142.0
2035,161.0
2036,175.0
2037,185.0
2038,28.0
2039,31.0
2040,21.0
2041,355.0
2042,332.0
2043,302.0
2044,272.0
2045,268.0
2046,237.0
2047,229.0
2048,231.0
2049,249.0
2050,258.0
2051,252.0
2052,52.0
2053,57.0
2054,66.0
2055,76.0
2056,85.0
2057,97.0
2058,96.0
2059,101.0
2060,90.0
2061,77.0
2062,78.0
2063,77.0
2064,81.0
2065,93.0
2066,112.0
2067,118.0
2068,109.0
2069,112.0
2070,124.0
2071,136.0
2072,162.0
2073,179.0
2074,197.0
2075,187.0
2076,162.0
2077,138.0
2078,119.0
2079,93.0
2080,91.0
2081,106.0
2082,128.0
2083,68.0
2084,85.0
2085,104.0
2086,12.0
2087,358.0
2088,353.0
2089,334.0
2090,300.0
2091,278.0
2092,269.0
2093,295.0
2094,309.0
2095,327.0
2096,338.0
2097,344.0
2098,315.0
2099,286.0
2100,263.0
2101,237.0
2102,224.0
2103,203.0
2104,196.0
2105,195.0
2106,12.0
2107,17.0
2108,33.0
2109,62.0
2110,86.0
2111,103.0
2112,115.0
2113,123.0
2114,101.0
2115,79.0
2116,61.0
2117,54.0
2118,61.0
2119,85.0
2120,117.0
2121,136.0
2122,136.0
2123,138.0
2124,128.0
2125,137.0
2126,142.0
2127,139.0
2128,150.0
2129,54.0
2130,56.0
2131,56.0
2132,58.0
2133,64.0
2134,326.0
2135,317.0
2136,292.0
2137,256.0
2138,350.0
